point_id	beta	gamma	sigma
0	0.15811388	0.10772173	0.15848932
1	0.08891397	0.23207944	0.25118864
2	0.28117066	0.06457748	0.39810717
3	0.06667607	0.13912797	0.63095734
4	0.21084825	0.29974213	0.10964782
5	0.11856869	0.08340503	0.17378008
6	0.37494710	0.17969068	0.27542287
7	0.05773910	0.38713184	0.43651583
8	0.18258706	0.05445115	0.69183097
9	0.10267625	0.11731144	0.12022644
10	0.32469082	0.25273984	0.19054607
11	0.07699633	0.07032636	0.30199517
12	0.24348376	0.15151355	0.47863009
13	0.13692098	0.32642606	0.75857758
14	0.43298216	0.09082999	0.13182567
15	0.05373039	0.19568728	0.20892961
16	0.16991042	0.42159546	0.33113112
17	0.09554765	0.05929855	0.52480746
18	0.30214820	0.12775485	0.83176377
19	0.07165063	0.27523949	0.14454398
20	0.22657918	0.07658702	0.22908677
21	0.12741484	0.16500174	0.36307805
22	0.40292109	0.35548547	0.57543994
23	0.06204689	0.09891594	0.91201084
24	0.19620949	0.21310794	0.10185914
25	0.11033670	0.45912714	0.16143586
26	0.34891529	0.05144174	0.25585859
27	0.08274085	0.11082788	0.40550854
28	0.26164956	0.23877142	0.64268772
29	0.14713636	0.06643957	0.11168632
30	0.46528602	0.14313971	0.17701090
31	0.05183165	0.30838515	0.28054336
32	0.16390606	0.08581000	0.44463127
33	0.09217115	0.18487204	0.70469307
34	0.29147077	0.39829474	0.12246162
35	0.06911861	0.05602124	0.19408859
36	0.21857224	0.12069410	0.30760968
37	0.12291220	0.26002756	0.48752849
38	0.38868252	0.07235421	0.77268059
39	0.05985425	0.15588243	0.13427650
40	0.18927576	0.33583851	0.21281390
41	0.10643758	0.09344906	0.33728731
42	0.33658519	0.20132990	0.53456436
43	0.07981693	0.43375212	0.84722741
44	0.25240329	0.06100842	0.14723125
45	0.14193680	0.13143865	0.23334581
46	0.44884357	0.28317599	0.36982818
47	0.05569869	0.07879540	0.58613816
48	0.17613473	0.16975954	0.92896639
49	0.09904784	0.36573585	0.10375284
50	0.31321677	0.10176817	0.16443717
51	0.07427540	0.21925288	0.26061535
52	0.23487944	0.47236602	0.41304750
53	0.13208242	0.05292506	0.65463617
54	0.41768127	0.11402359	0.11376273
55	0.06431985	0.24565637	0.18030177
56	0.20339722	0.06835534	0.28575905
57	0.11437866	0.14726712	0.45289758
58	0.36169708	0.31727740	0.71779429
59	0.08577189	0.08828432	0.12473835
60	0.27123455	0.19020281	0.19769696
61	0.15252639	0.40977952	0.31332857
62	0.48233081	0.05763661	0.49659232
63	0.05090759	0.12417430	0.78704579
64	0.16098392	0.26752543	0.13677288
65	0.09052791	0.07444054	0.21677041
66	0.28627439	0.16037728	0.34355795
67	0.06788636	0.34552238	0.54450265
68	0.21467551	0.09614365	0.86297855
69	0.12072091	0.20713522	0.14996848
70	0.38175304	0.44625931	0.23768403
71	0.05878716	0.06276759	0.37670380
72	0.18590133	0.13522867	0.59703529
73	0.10454000	0.29134133	0.94623716
74	0.33058451	0.08106746	0.10568175
75	0.07839394	0.17465454	0.16749429
76	0.24790341	0.37628180	0.26546056
77	0.13940633	0.10470265	0.42072663
78	0.44084153	0.22557501	0.66680677
79	0.05470569	0.48598663	0.11587774
80	0.17299458	0.05047603	0.18365383
81	0.09728200	0.10874732	0.29107171
82	0.30763271	0.23428900	0.46131757
83	0.07295121	0.06519231	0.73113908
84	0.23069198	0.14045257	0.12705741
85	0.12972764	0.30259588	0.20137242
86	0.41023481	0.08419910	0.31915379
87	0.06317315	0.18140146	0.50582466
88	0.19977103	0.39081761	0.80167806
89	0.11233950	0.05496956	0.13931568
90	0.35524871	0.11842833	0.22080047
91	0.08424274	0.25514610	0.34994517
92	0.26639895	0.07099592	0.55462571
93	0.14980714	0.15295607	0.87902252
94	0.47373176	0.32953386	0.15275661
95	0.05277248	0.09169475	0.24210290
96	0.16688123	0.19755036	0.38370725
97	0.09384421	0.42560935	0.60813500
98	0.29676146	0.05986311	0.96382902
99	0.07037323	0.12897117	0.10764652
100	0.22253970	0.27785996	0.17060824
101	0.12514327	0.07731618	0.27039584
102	0.39573777	0.16657267	0.42854852
103	0.06094071	0.35886994	0.67920363
104	0.19271144	0.09985769	0.11803206
105	0.10836961	0.21513688	0.18706821
106	0.34269479	0.46349835	0.29648314
107	0.08126574	0.05193151	0.46989411
108	0.25698484	0.11188304	0.74473197
109	0.14451320	0.24104469	0.12941958
110	0.45699085	0.06707212	0.20511622
111	0.05670972	0.14450250	0.32508730
112	0.17933188	0.31132119	0.51522864
113	0.10084573	0.08662697	0.81658237
114	0.31890219	0.18663215	0.14190575
115	0.07562363	0.40208678	0.22490546
116	0.23914291	0.05655460	0.35645113
117	0.13447994	0.12184320	0.56493697
118	0.42526291	0.26250321	0.89536477
119	0.06548736	0.07304308	0.15559656
120	0.20708923	0.15736654	0.24660393
121	0.11645483	0.33903593	0.39084090
122	0.36826251	0.09433876	0.61944108
123	0.08732880	0.20324670	0.98174794
124	0.27615792	0.43788174	0.10036909
125	0.15529501	0.06158926	0.15907429
126	0.49108594	0.13269004	0.25211576
127	0.05045175	0.28587202	0.39957656
128	0.15954245	0.07954559	0.63328616
129	0.08971731	0.17137577	0.11005252
130	0.28371105	0.36921791	0.17442149
131	0.06727849	0.10273708	0.27643944
132	0.21275328	0.22134032	0.43812698
133	0.11963996	0.47686327	0.69438447
134	0.37833477	0.05342894	0.12067019
135	0.05826077	0.11510917	0.19124936
136	0.18423675	0.24799519	0.30310982
137	0.10360394	0.06900613	0.48039668
138	0.32762441	0.14866921	0.76137743
139	0.07769199	0.32029810	0.13231223
140	0.24568365	0.08912485	0.20970076
141	0.13815807	0.19201367	0.33235330
142	0.43689417	0.41368091	0.52674449
143	0.05421585	0.05818535	0.83483375
144	0.17144556	0.12535653	0.14507748
145	0.09641093	0.27007246	0.22993231
146	0.30487812	0.07514926	0.36441815
147	0.07229800	0.16190418	0.57756385
148	0.22862633	0.34881199	0.91537701
149	0.12856604	0.09705901	0.10223509
